"Creditability","Account.Balance","Duration.of.Credit..month","Payment.Status.of.Previous.Credit","Purpose","Credit.Amount","Value.Savings.Stocks","Length.of.current.employment","Instalment.per.cent","Sex.Marital.Status","Guarantors","Duration.in.Current.address","Most.valuable.available.asset","Age.years","Current.Credits","Type.of.apartment","No.of.Credits.at.this.Bank","Occupation","No.of.dependents","Telephone","Foreign.Worker"
0,3,24,4,7,4351,5,3,1,1,3,4,1,48,2,2,1,4,1,2,2
0,4,12,2,0,701,2,3,4,4,3,2,2,32,2,2,2,2,1,1,2
0,1,15,3,7,3643,2,1,1,1,3,4,1,27,2,2,2,4,1,1,2
1,3,30,2,2,4249,2,5,4,3,3,2,2,28,2,2,2,1,1,1,2
1,1,24,4,4,1938,2,2,4,2,3,3,1,32,2,2,1,2,1,1,2
0,1,24,4,3,2910,2,4,2,4,3,1,4,34,2,1,1,1,1,2,2
0,1,18,4,7,2659,1,3,4,4,3,2,2,28,2,2,1,2,1,1,2
0,4,18,2,2,1028,2,3,4,1,3,3,3,36,2,2,2,2,1,1,2
0,1,8,2,2,3398,2,4,1,4,3,4,3,39,2,2,2,4,1,1,1
0,4,12,2,7,5801,5,1,2,4,3,4,1,49,2,3,1,2,1,2,2
0,4,24,4,2,1525,1,4,4,1,3,3,2,34,2,2,1,2,2,2,2
0,2,36,4,4,4473,2,1,4,4,3,2,2,31,2,2,1,2,1,1,2
0,3,6,4,4,1068,2,1,4,4,3,4,2,28,2,2,1,2,2,1,2
0,1,24,2,3,6615,2,5,2,4,3,4,4,75,2,1,2,1,1,2,2
1,4,18,2,0,1864,3,3,4,1,3,2,3,30,2,2,2,2,1,1,2
1,3,60,4,2,7408,3,2,4,1,3,2,1,24,2,2,1,1,1,1,2
1,4,48,2,3,11590,3,3,2,1,3,4,2,24,1,3,2,4,1,1,2
1,1,24,5,7,4110,2,1,3,4,3,4,4,23,1,3,2,2,2,1,2
1,1,6,2,7,3384,2,3,1,2,3,4,3,44,2,3,1,1,1,2,2
0,3,13,4,4,2101,2,2,2,1,2,4,1,23,2,2,1,4,1,1,2
1,1,15,4,8,1275,5,3,4,1,3,2,2,24,2,3,1,2,1,1,2
0,1,24,4,7,4169,2,3,4,4,3,4,1,28,2,2,1,2,1,1,2
0,3,10,4,7,1521,2,3,4,2,3,2,2,31,2,2,1,4,1,1,2
0,3,24,2,0,5743,2,2,2,1,3,4,4,24,2,1,2,2,1,2,2
0,1,21,4,7,3599,2,4,1,1,3,4,2,26,2,3,1,4,1,1,2
0,3,18,4,4,3213,4,2,1,3,3,3,3,25,2,3,1,2,1,1,2
0,3,18,4,1,4439,2,1,1,4,1,1,3,33,1,2,1,1,1,2,2
0,2,10,4,2,3949,2,2,1,4,2,1,1,37,2,2,1,4,2,1,2
0,4,15,2,4,1459,2,3,4,1,3,2,2,43,2,2,1,4,1,1,2
0,3,13,2,4,882,2,2,4,4,2,4,3,23,2,2,2,2,1,1,2
0,3,24,4,4,3758,4,5,1,1,3,4,4,23,2,3,1,3,1,1,2
0,4,6,3,1,1743,3,3,1,4,3,2,3,34,2,2,2,4,1,1,2
1,3,9,2,0,1136,1,1,4,4,3,3,4,32,2,1,2,2,2,1,2
0,4,9,4,8,1236,2,2,1,1,3,4,3,23,2,3,1,2,1,2,2
1,3,9,4,7,959,2,3,1,1,3,2,2,29,2,2,1,2,1,1,1
0,4,18,2,3,3229,5,5,2,4,3,4,4,38,2,2,1,1,1,2,2
1,1,12,5,4,6199,2,3,4,4,3,2,1,28,2,3,2,2,1,2,2
0,4,10,4,0,727,4,1,4,4,3,4,4,46,2,1,1,2,1,2,2
1,3,24,4,2,1246,2,2,4,4,3,2,3,23,3,2,1,4,1,1,2
0,4,12,2,4,2331,5,1,1,4,1,4,3,49,2,2,1,2,1,2,2
1,4,36,3,4,4463,2,3,4,4,3,2,2,26,2,2,2,1,1,2,2
0,4,12,4,4,776,2,3,4,3,3,2,3,28,2,2,1,2,1,1,2
1,1,30,4,7,2406,2,4,4,1,3,4,3,23,2,3,1,2,1,1,2
0,3,18,4,0,1239,5,3,4,4,3,4,4,61,2,1,1,2,1,1,2
0,2,12,4,4,3399,5,1,2,4,3,3,2,37,2,2,1,1,1,1,2
0,2,12,3,2,2247,2,3,2,1,3,2,2,36,3,2,2,2,1,2,2
0,4,6,4,7,1766,2,3,1,3,3,2,1,21,2,3,1,2,1,1,2
1,1,18,4,7,2473,2,5,4,4,3,1,2,25,2,2,1,3,1,1,2
0,4,12,4,1,1542,2,4,2,4,3,4,2,36,2,2,1,2,1,2,2
0,4,18,2,3,3850,2,4,3,4,3,1,2,27,2,2,2,2,1,1,2
0,1,18,4,7,3650,2,2,1,1,3,4,2,22,2,3,1,2,1,1,2
1,1,36,4,7,3446,2,1,4,4,3,2,2,42,2,2,1,2,2,1,2
0,3,18,4,7,3001,2,4,2,1,3,4,3,40,2,3,1,2,1,1,2
0,4,36,4,2,3079,5,3,4,4,3,4,3,36,2,2,1,2,1,1,2
0,4,18,2,4,6070,2,1,3,4,3,4,2,33,2,2,2,2,1,2,2
0,4,10,2,7,2146,2,2,1,1,3,3,3,23,2,3,2,2,1,1,2
0,4,60,2,2,13756,5,1,2,4,3,4,4,63,1,1,1,1,1,2,2
1,3,60,1,6,14782,3,1,3,1,3,4,4,60,1,1,2,1,1,2,2
1,1,48,1,1,7685,2,4,2,1,2,4,2,37,2,3,1,2,1,1,2
0,4,18,3,4,2320,2,5,2,3,3,3,3,34,2,2,2,2,1,1,2
0,4,7,3,4,846,5,1,3,4,3,4,4,36,2,1,1,2,1,1,2
1,3,36,4,2,14318,2,1,4,4,3,2,4,57,2,1,1,1,1,2,2
0,4,6,2,2,362,3,3,4,1,3,4,2,52,2,2,2,4,1,1,2
0,1,20,4,7,2212,5,4,4,4,3,4,2,39,2,2,1,2,1,2,2
1,3,18,4,3,12976,2,5,3,1,3,4,4,38,2,1,1,1,1,2,2
0,4,22,4,2,1283,5,4,4,1,3,4,1,25,2,3,1,2,1,1,2
0,2,12,4,2,1330,2,2,4,4,3,1,3,26,2,2,1,2,1,1,2
0,4,30,3,1,4272,3,3,2,4,3,2,1,26,2,2,2,4,1,1,2
0,4,18,2,4,2238,2,3,2,1,3,1,2,25,2,2,2,2,1,1,2
0,4,18,4,4,1126,5,2,4,1,3,2,3,21,2,3,1,2,1,2,2
0,3,18,2,7,7374,2,5,4,4,3,4,1,40,3,2,2,1,1,2,2
0,3,15,2,1,2326,4,3,2,4,3,4,2,27,1,2,1,2,1,1,2
0,4,9,4,1,1449,2,4,3,1,3,2,2,27,2,2,2,2,1,1,2
0,4,18,4,2,1820,2,3,2,3,3,2,1,30,2,2,1,1,1,2,2
0,3,12,4,7,983,1,2,1,1,3,4,3,19,2,3,1,4,1,1,2
0,1,36,4,2,3249,2,4,2,4,3,4,4,39,1,1,1,1,2,2,2
0,1,6,2,4,1957,2,4,1,1,3,4,2,31,2,2,1,2,1,1,2
0,4,9,2,7,2406,2,5,2,4,3,3,2,31,2,2,1,1,1,1,2
0,3,39,3,0,11760,3,4,2,4,3,3,4,32,2,3,1,2,1,2,2
0,1,12,4,7,2578,2,5,3,1,3,4,4,55,2,1,1,1,1,1,2
0,1,36,2,7,2348,2,3,3,3,3,2,1,46,2,2,2,2,1,2,2
1,3,12,4,2,1223,2,1,1,2,3,1,3,46,2,3,2,2,1,1,2
0,4,24,2,4,1516,1,3,4,1,3,1,3,43,2,2,2,4,1,1,2
0,4,18,4,4,1473,2,2,3,3,3,4,3,39,2,2,1,2,1,2,2
0,3,18,2,1,1887,5,3,4,3,3,4,3,28,1,2,2,2,1,1,2
1,4,24,3,1,8648,2,2,2,4,3,2,2,27,1,2,2,2,1,2,2
0,4,14,3,2,802,2,3,4,4,3,2,2,27,2,2,2,4,1,1,2
0,3,18,3,2,2899,5,1,4,4,3,4,2,43,2,2,1,2,2,1,2
1,3,24,4,4,2039,2,2,1,3,3,1,1,22,2,2,1,2,1,2,2
0,4,24,2,3,2197,5,4,4,4,3,4,2,43,2,2,2,2,2,2,2
0,1,15,4,4,1053,2,2,4,3,3,2,3,27,2,2,1,2,1,1,1
0,4,24,4,4,3235,4,1,3,2,3,2,2,26,2,2,1,1,1,2,2
1,2,12,2,2,939,4,4,4,3,3,2,3,28,2,2,3,2,1,2,2
0,3,24,4,4,1967,2,1,4,1,3,4,2,20,2,2,1,2,1,2,2
0,4,33,2,3,7253,2,4,3,4,3,2,2,35,2,2,2,1,1,2,2
1,4,12,2,1,2292,2,5,4,4,3,2,2,42,3,2,2,1,1,2,2
0,4,10,4,2,1597,4,3,3,4,3,2,4,40,2,3,1,4,2,1,1
1,1,24,4,2,1381,5,3,4,1,3,2,1,35,2,2,1,2,1,1,2
0,4,36,2,3,5842,2,1,2,4,3,2,1,35,2,2,2,2,2,2,2
1,1,12,4,2,2579,2,2,4,4,3,1,3,33,2,2,1,4,2,1,2
0,1,18,3,0,8471,5,3,1,1,3,2,2,23,2,3,2,2,1,2,2
0,4,21,4,2,2782,4,4,1,1,3,2,2,31,1,2,1,1,1,1,2
1,3,18,4,2,1042,5,3,4,1,3,2,1,33,2,2,1,2,1,1,2
0,4,15,4,2,3186,1,4,2,1,3,3,2,20,2,3,1,2,1,1,2
0,3,12,4,3,2028,5,3,4,4,3,2,2,30,2,2,1,2,1,1,2
0,3,12,2,2,958,2,4,2,4,3,3,3,47,2,2,2,4,2,1,2
0,4,21,3,7,1591,3,4,4,4,3,3,3,34,2,2,2,1,1,1,2
1,3,12,4,7,2762,5,1,1,1,3,2,1,25,1,2,1,2,1,2,2
0,3,18,4,3,2779,2,3,1,3,3,3,2,21,2,3,1,2,1,2,2
0,4,28,2,4,2743,2,1,4,4,3,2,2,29,2,2,2,2,1,1,2
0,4,18,2,4,1149,1,3,4,4,3,3,3,46,2,2,2,2,1,1,2
0,4,9,4,7,1313,2,1,1,4,3,4,2,20,2,2,1,2,1,1,2
1,1,18,2,5,1190,2,5,2,1,3,4,4,55,2,1,3,3,2,1,2
0,4,5,4,1,3448,2,4,1,4,3,4,3,74,2,2,1,4,1,1,2
1,3,24,4,6,11328,2,3,2,4,1,3,2,29,1,2,2,1,1,2,2
0,1,6,2,7,1872,2,5,4,4,3,4,4,36,2,1,3,1,1,2,2
0,4,24,2,5,2058,2,3,4,2,3,2,3,33,2,2,2,2,1,2,2
0,1,9,4,7,2136,2,3,3,4,3,2,3,25,2,2,1,2,1,1,2
1,3,12,4,4,1484,5,3,2,3,3,1,3,25,2,2,1,2,1,2,2
0,4,6,4,5,660,4,4,2,3,3,4,3,23,2,3,1,4,1,1,2
0,4,24,2,2,1287,1,1,4,1,3,4,3,37,2,2,2,2,1,2,2
0,1,42,2,5,3394,2,5,4,4,1,4,2,65,2,2,2,3,1,1,2
1,2,12,1,1,609,2,2,4,1,3,1,3,26,2,2,1,3,1,1,2
0,4,12,4,2,1884,2,1,4,4,3,4,2,39,2,2,1,1,1,2,2
0,1,12,4,7,1620,2,3,2,1,1,3,1,30,2,2,1,2,1,1,2
0,3,20,3,6,2629,2,3,2,4,3,3,2,29,1,2,2,2,1,2,2
1,4,12,4,0,719,2,1,4,4,3,4,2,41,1,2,1,4,2,1,2
1,3,48,2,7,5096,2,3,2,1,3,3,2,30,2,2,1,1,1,2,2
0,4,9,2,0,1244,5,1,4,1,3,4,1,41,2,3,2,4,1,1,2
1,1,36,4,2,1842,2,2,4,1,3,4,2,34,2,2,1,2,1,2,2
0,3,7,4,4,2576,2,3,2,4,2,2,3,35,2,2,1,2,1,1,2
0,2,12,4,7,1424,5,1,3,1,3,4,3,55,2,2,1,1,1,2,2
1,3,15,3,5,1512,1,3,3,3,3,3,1,61,3,2,2,2,1,1,2
0,4,36,2,3,11054,5,3,4,4,3,2,2,30,2,2,1,1,1,2,2
0,4,6,4,4,518,2,3,3,1,3,1,3,29,2,2,1,2,1,1,2
0,4,12,5,7,2759,2,1,2,4,3,4,1,34,2,2,2,2,1,1,2
0,4,24,4,3,2670,2,1,4,4,3,4,2,35,2,2,1,1,1,2,2
1,1,24,4,2,4817,2,4,2,4,1,3,1,31,2,2,1,2,1,2,2
0,4,24,4,3,2679,2,2,4,1,3,1,4,29,2,2,1,1,1,2,2
0,1,11,2,2,3905,2,3,2,4,3,2,3,36,2,3,2,2,2,1,2
1,1,12,4,3,3386,2,1,3,4,3,4,4,35,2,1,1,2,1,2,2
0,1,6,4,8,343,2,2,4,1,3,1,3,27,2,2,1,2,1,1,2
0,4,18,4,4,4594,2,2,3,4,3,2,2,32,2,2,1,2,1,2,2
0,1,36,4,7,3620,2,3,1,4,2,2,1,37,2,2,1,2,2,1,2
0,1,15,4,2,1721,2,2,2,4,3,3,3,36,2,2,1,2,1,1,2
0,3,12,4,7,3017,2,2,3,1,3,1,3,34,2,3,1,1,1,1,2
0,3,12,4,9,754,5,1,4,4,3,4,1,38,2,2,2,2,1,1,2
0,4,18,4,1,1950,2,4,4,4,3,1,2,34,3,2,2,2,1,2,2
0,1,24,4,3,2924,2,3,3,4,2,4,4,63,1,2,1,2,2,2,2
1,1,24,3,4,1659,2,2,4,1,3,2,2,29,2,3,1,4,1,2,2
0,4,48,3,4,7238,5,1,3,4,3,3,2,32,1,2,2,2,2,1,2
0,4,33,3,1,2764,2,3,2,1,3,2,2,26,2,2,2,2,1,2,2
0,4,24,3,3,4679,2,4,3,4,3,3,2,35,2,2,2,4,1,2,2
1,3,24,4,4,3092,3,2,3,3,3,2,2,22,2,3,1,2,1,2,2
1,1,6,4,0,448,2,2,4,1,3,4,1,23,2,2,1,2,1,1,2
1,1,9,4,2,654,2,3,4,4,3,3,2,28,2,2,1,4,1,1,2
0,4,6,4,9,1238,5,5,4,4,3,4,1,36,2,2,1,1,2,2,2
1,3,18,2,4,1245,2,3,4,3,3,2,2,33,2,2,1,2,1,1,2
1,1,18,5,7,3114,2,2,1,1,3,4,1,26,2,3,1,2,1,1,2
0,4,39,4,3,2569,4,3,4,4,3,4,2,24,2,2,1,2,1,1,2
0,2,24,4,4,5152,2,4,4,4,3,2,2,25,1,2,1,2,1,1,2
0,3,12,4,1,1037,3,4,3,4,3,4,3,39,2,2,1,4,1,1,2
0,1,15,2,7,1478,2,1,4,4,3,4,2,44,2,2,2,2,2,2,2
0,3,12,2,4,3573,2,3,1,1,3,1,3,23,2,2,1,4,1,1,2
0,3,24,4,2,1201,2,2,4,4,3,1,1,26,2,2,1,2,1,1,2
0,1,30,4,7,3622,1,1,4,1,3,4,1,57,2,3,2,2,1,2,2
0,4,15,3,7,960,1,4,3,1,3,2,1,30,2,2,2,2,1,1,2
0,4,12,2,2,1163,4,3,4,4,3,4,3,44,2,2,1,2,1,2,2
1,3,6,3,2,1209,2,5,4,4,3,4,1,47,2,2,1,1,1,2,2
0,4,12,4,4,3077,2,3,2,4,3,4,2,52,2,2,1,2,1,2,2
0,4,24,4,2,3757,2,1,4,1,1,4,4,62,2,1,1,2,1,2,2
0,4,10,4,2,1418,3,3,3,4,3,2,3,35,2,3,1,4,1,1,1
0,4,6,4,2,3518,2,3,2,4,2,3,1,26,2,3,1,2,1,1,2
0,4,12,2,4,1934,2,1,2,4,3,2,4,26,2,2,2,2,1,1,2
1,3,27,5,1,8318,2,1,2,1,3,4,4,42,2,1,2,1,1,2,2
0,4,6,2,4,1237,3,3,1,1,3,1,1,27,2,2,2,2,1,1,2
0,3,6,4,4,368,5,1,4,4,3,4,1,38,2,2,1,2,1,1,2
0,1,12,2,2,2122,2,3,3,4,3,2,3,39,2,3,2,4,2,1,1
1,1,24,4,7,2996,5,3,2,3,3,4,2,20,2,2,1,2,1,1,2
1,3,36,4,7,9034,3,2,4,4,1,1,4,29,2,3,1,1,1,2,2
0,4,24,2,7,1585,2,4,4,4,3,3,1,40,2,2,2,2,1,1,2
0,3,18,4,4,1301,2,1,4,3,2,2,3,32,2,2,1,4,1,1,2
0,2,6,2,2,1323,3,1,2,2,3,4,2,28,2,2,2,2,2,2,2
1,1,24,4,2,3123,2,2,4,1,3,1,1,27,2,2,1,2,1,1,2
0,1,36,4,3,5493,2,1,2,4,3,4,4,42,2,1,1,2,2,1,2
0,2,9,4,4,1126,3,1,2,2,3,4,3,49,2,2,1,2,1,1,2
1,3,24,2,4,1216,3,2,4,4,3,4,4,38,1,2,2,2,2,1,2
1,1,24,4,2,1207,2,2,4,1,3,4,1,24,2,3,1,2,1,1,2
1,4,10,4,2,1309,5,3,4,4,2,4,1,27,2,2,1,4,1,1,2
0,2,15,2,3,2360,4,3,2,4,3,2,2,36,2,2,1,2,1,2,2
1,3,15,1,2,6850,3,5,1,4,3,2,1,34,2,2,1,1,2,2,2
0,4,24,4,4,1413,2,3,4,3,3,2,1,28,2,2,1,2,1,1,2
0,4,39,4,3,8588,3,1,4,4,3,2,2,45,2,2,1,1,1,2,2
1,1,12,4,2,759,2,4,4,4,3,2,3,26,2,2,1,2,1,1,2
0,4,36,4,3,4686,2,3,2,4,3,2,4,32,2,1,1,1,1,2,2
0,2,15,4,1,2687,2,4,2,4,3,4,1,26,2,3,1,2,1,2,2
0,3,12,3,4,585,2,3,4,3,1,4,3,20,2,3,2,2,1,1,2
0,4,24,4,2,2255,5,2,4,4,3,1,1,54,2,2,1,2,1,1,2
0,1,6,2,2,609,2,4,4,1,3,3,1,37,2,2,2,2,1,1,1
0,1,6,2,2,1361,2,2,2,4,3,4,3,40,2,2,1,4,2,1,1
1,4,36,2,7,7127,2,2,2,1,3,4,1,23,2,3,2,2,1,2,2
0,1,6,4,2,1203,3,1,3,4,3,2,1,43,2,2,1,2,1,2,2
0,4,6,2,4,700,5,1,4,4,3,4,4,36,2,1,2,2,1,1,2
0,4,24,2,5,5507,2,1,3,4,3,4,4,44,2,1,2,2,1,1,2
1,1,18,4,4,3190,2,3,2,1,3,2,3,24,2,2,1,2,1,1,2
1,1,48,5,7,7119,2,3,3,4,3,4,4,53,2,1,2,2,2,1,2
0,4,24,4,3,3488,3,4,3,1,3,4,2,23,2,2,1,2,1,1,2
0,3,18,4,4,1113,2,3,4,1,2,4,3,26,2,2,1,4,2,1,2
0,3,26,4,3,7966,2,2,2,4,3,3,2,30,2,2,2,2,1,1,2
0,4,15,2,0,1532,3,3,4,1,3,3,2,31,2,2,1,2,1,1,2
0,4,4,2,4,1503,2,4,2,4,3,1,3,42,2,2,2,4,2,1,2
1,1,36,4,4,2302,2,3,4,2,3,4,2,31,2,3,1,2,1,1,2
0,1,6,4,2,662,2,2,3,4,3,4,3,41,2,2,1,4,2,2,2
0,3,36,4,0,2273,2,4,3,4,3,1,2,32,2,2,2,2,2,1,2
1,3,15,4,2,2631,3,3,2,1,3,4,2,28,2,3,2,2,1,2,2
0,4,12,3,3,1503,2,3,4,3,3,4,3,41,2,3,1,2,1,1,2
0,4,24,4,4,1311,3,4,4,3,3,3,1,26,2,2,1,2,1,2,2
0,4,24,4,4,3105,5,2,4,4,3,2,2,25,2,2,2,2,1,1,2
1,2,21,2,0,2319,2,2,2,2,3,1,2,33,2,3,1,2,1,1,2
0,1,6,4,2,1374,5,5,4,1,3,3,1,75,2,2,1,1,1,2,2
0,3,18,2,7,3612,2,1,3,1,3,4,1,37,2,2,1,2,1,2,2
1,1,48,4,2,7763,2,1,4,4,3,4,4,42,1,1,1,1,1,1,2
0,2,18,4,7,3049,2,2,1,1,3,1,1,45,3,2,1,4,1,1,2
1,3,12,4,4,1534,2,2,1,3,3,1,3,23,2,3,1,2,1,1,2
0,4,24,3,2,2032,2,1,4,4,3,4,4,60,2,1,2,2,1,2,2
1,1,30,4,7,6350,5,1,4,4,3,4,1,31,2,2,1,2,1,1,2
1,2,18,4,7,2864,2,3,2,4,3,1,3,34,2,2,1,4,2,1,2
0,4,12,2,2,1255,2,1,4,4,3,4,3,61,2,2,2,4,1,1,2
1,1,24,3,2,1333,2,5,4,4,3,2,3,43,2,1,2,2,2,1,2
0,4,24,2,2,2022,2,3,4,1,3,4,2,37,2,2,1,2,1,2,2
0,4,24,4,4,1552,2,4,3,4,3,1,2,32,1,2,1,2,2,1,2
1,1,12,1,4,626,2,3,4,1,3,4,3,24,1,2,1,4,1,1,2
0,4,48,2,3,8858,5,4,2,4,3,1,4,35,2,1,2,2,1,2,2
0,4,12,2,5,996,5,4,4,1,3,4,3,23,2,2,2,2,1,1,2
0,4,6,1,4,1750,4,1,2,4,3,4,1,45,1,2,1,4,2,1,2
1,1,48,4,4,6999,2,4,1,3,2,1,3,34,2,2,2,2,1,2,2
0,3,12,2,2,1995,3,2,4,4,3,1,2,27,2,2,1,2,1,1,2
0,3,9,4,0,1199,2,4,4,1,3,4,1,67,2,2,2,1,1,2,2
1,3,12,4,4,1331,2,2,2,4,3,1,2,22,3,2,1,2,1,1,2
1,3,18,5,2,2278,3,2,3,1,3,3,2,28,2,2,2,2,1,1,2
1,4,21,5,2,5003,5,3,1,1,3,4,1,29,1,2,2,2,1,2,2
1,1,24,1,7,3552,2,4,3,4,3,4,2,27,1,2,1,2,1,1,2
1,3,18,2,7,1928,2,2,2,4,3,2,3,31,2,2,2,4,1,1,2
0,1,24,4,3,2964,5,1,4,4,3,4,4,49,1,1,1,2,2,2,2
1,1,24,1,4,1546,2,4,4,4,2,4,2,24,1,3,1,4,1,1,2
0,2,6,3,4,683,2,2,2,1,3,1,1,29,1,2,1,2,1,1,2
1,3,36,4,2,12389,5,3,1,4,3,4,4,37,2,1,1,2,1,2,2
0,3,24,3,1,4712,5,3,4,4,3,2,1,37,1,2,2,1,1,2,2
0,3,24,3,4,1553,3,4,3,1,3,2,1,23,2,3,2,2,1,2,2
1,1,12,4,2,1372,2,4,2,2,3,3,2,36,2,2,1,2,1,1,2
0,4,24,2,4,2578,1,1,2,4,3,2,2,34,2,2,1,2,1,1,2
0,3,48,4,4,3979,5,4,4,4,3,1,2,41,2,2,2,2,2,2,2
1,1,48,4,4,6758,2,3,3,1,3,2,2,31,2,2,1,2,1,2,2
1,1,24,4,7,3234,2,2,4,1,3,4,3,23,2,3,1,4,1,2,2
0,4,30,2,4,5954,2,4,3,4,1,2,2,38,2,2,1,2,1,1,2
0,4,24,4,3,5433,5,5,2,1,3,4,1,26,2,3,1,1,1,2,2
0,1,15,4,1,806,2,3,4,1,3,4,1,22,2,2,1,4,1,1,2
0,3,9,4,4,1082,2,1,4,4,3,4,2,27,2,2,2,4,1,1,2
0,4,15,2,7,2788,2,4,2,1,1,3,2,24,1,2,2,2,1,1,2
0,3,12,4,4,2930,2,4,2,1,3,1,3,27,2,2,1,2,1,1,2
0,4,24,2,0,1927,5,3,3,1,3,2,2,33,2,2,2,2,1,2,2
1,3,36,2,2,2820,2,2,4,2,3,4,2,27,2,2,2,2,1,1,2
0,4,24,4,9,937,2,2,4,3,3,3,2,27,2,2,2,4,1,1,2
1,3,18,2,2,1056,2,1,3,4,2,3,3,30,1,2,2,2,1,1,2
0,3,12,2,2,3124,2,2,1,4,3,3,3,49,1,2,2,4,2,1,2
0,4,9,4,7,1388,2,3,4,1,3,2,3,26,2,3,1,2,1,1,2
1,3,36,4,5,2384,2,2,4,4,3,1,4,33,2,3,1,4,1,1,2
0,4,12,4,2,2133,5,1,4,1,3,4,4,52,2,1,1,1,1,2,2
1,1,18,4,7,2039,2,3,1,1,3,4,3,20,1,3,1,2,1,1,2
0,1,9,2,2,2799,2,3,2,4,3,2,3,36,2,3,2,2,2,1,2
0,1,12,4,7,1289,2,3,4,4,2,1,1,21,2,2,1,4,1,1,2
1,1,18,4,8,1217,2,3,4,3,3,3,3,47,2,2,1,4,1,2,2
1,1,12,2,7,2246,2,1,3,4,3,3,1,60,2,2,2,2,1,1,2
0,1,12,2,4,385,2,4,4,1,3,3,3,58,2,2,4,4,1,2,2
0,3,24,3,2,1965,5,3,4,1,3,4,2,42,2,3,2,2,1,2,2
0,4,21,4,1,1572,1,1,4,1,3,4,3,36,1,2,1,4,1,1,2
1,3,24,4,2,2718,2,3,3,1,3,4,1,20,2,3,1,4,1,2,2
1,1,24,1,6,1358,5,1,4,4,3,3,2,40,3,2,1,1,1,2,2
1,3,6,1,2,931,3,2,1,1,3,1,1,32,3,2,1,4,1,1,2
1,1,24,4,2,1442,2,4,4,1,3,4,2,23,2,3,2,2,1,1,2
1,3,24,5,1,4241,2,3,1,4,3,4,3,36,2,2,3,4,1,2,2
1,4,18,2,2,2775,2,4,2,4,3,2,1,31,1,2,2,2,1,1,2
0,4,24,3,1,3863,2,3,1,4,3,2,4,32,2,1,1,2,1,1,2
0,3,7,4,4,2329,2,2,1,1,2,1,3,45,2,2,1,2,1,1,2
1,3,9,4,7,918,2,3,4,1,3,1,1,30,2,2,1,2,1,1,2
1,3,24,1,0,1837,2,4,4,1,3,4,4,34,1,1,1,4,1,1,2
1,4,36,4,7,3349,2,3,4,1,3,2,2,28,2,2,1,1,1,2,2
0,2,10,4,7,1275,2,2,4,1,3,2,1,23,2,2,1,2,1,1,2
0,1,24,1,7,2828,4,3,4,4,3,4,3,22,3,2,1,2,1,2,2
0,4,24,2,1,4526,2,3,3,4,3,2,3,74,2,2,1,1,1,2,2
1,3,36,4,4,2671,3,3,4,1,1,4,4,50,2,1,1,2,1,1,2
0,4,18,4,4,2051,2,2,4,4,3,1,3,33,2,2,1,2,1,1,2
0,4,15,4,3,1300,5,1,4,4,3,4,4,45,1,1,1,2,2,1,2
1,1,12,4,8,741,3,5,4,1,3,3,1,22,2,2,1,2,1,1,2
1,2,10,4,2,1240,3,1,1,1,3,4,4,48,2,1,1,4,2,1,2
0,1,21,4,4,3357,1,2,4,1,3,2,2,29,1,2,1,2,1,1,2
0,1,24,1,3,3632,2,3,1,1,2,4,2,22,1,3,1,2,1,1,1
1,4,18,3,7,1808,2,4,4,1,3,1,3,22,2,2,1,2,1,1,2
0,3,48,5,1,12204,5,3,2,4,3,2,2,48,1,2,1,1,1,2,2
0,3,60,3,4,9157,5,3,2,4,3,2,4,27,2,1,1,1,1,1,2
0,1,6,2,2,3676,2,3,1,4,3,3,3,37,2,3,3,2,2,1,2
1,3,30,4,7,3441,3,3,2,1,1,4,2,21,2,3,1,2,1,1,2
0,4,12,4,2,640,2,3,4,2,3,2,3,49,2,2,1,4,1,1,2
0,3,21,2,1,3652,2,4,2,4,3,3,1,27,2,2,2,2,1,1,2
1,4,18,2,2,1530,2,3,3,4,3,2,1,32,1,2,2,2,1,1,2
1,4,48,4,1,3914,5,3,4,2,3,2,3,38,1,2,1,2,1,1,2
0,1,12,4,7,1858,2,2,4,1,3,1,2,22,2,3,1,2,1,1,2
1,1,18,4,4,2600,2,3,4,4,3,4,4,65,2,1,2,2,1,1,2
0,4,15,4,4,1979,5,1,4,4,3,2,2,35,2,2,1,2,1,1,2
0,2,6,4,7,2116,2,3,2,4,3,2,3,41,2,2,1,2,1,2,2
1,3,9,1,2,1437,3,4,2,4,3,3,4,29,2,2,1,2,1,1,2
0,4,42,2,7,4042,4,3,4,4,3,4,3,36,2,2,2,2,1,2,2
0,4,9,4,0,3832,5,1,1,4,3,4,3,64,2,2,1,4,1,1,2
0,1,24,4,4,3660,2,3,2,1,3,4,2,28,2,2,1,2,1,1,2
1,1,18,1,7,1553,2,3,4,4,3,3,2,44,1,2,1,2,1,1,2
0,3,15,4,4,1444,5,2,4,4,3,1,1,23,2,2,1,2,1,1,2
1,4,9,4,7,1980,2,2,2,1,1,2,2,19,2,3,2,2,1,1,2
1,3,24,4,2,1355,2,2,3,1,3,4,2,25,2,2,1,4,1,2,2
0,4,12,4,0,1393,2,1,4,4,3,4,1,47,1,2,3,2,2,2,2
0,4,24,4,4,1376,4,4,4,1,3,1,2,28,2,2,1,2,1,1,2
0,4,60,3,4,15653,2,4,2,4,3,4,2,21,2,2,2,2,1,2,2
